"reward_id","name","description","priority_level"
"7","Có thành tích xuất sắc đột xuất trong lao động, công tác, sản xuất, kinh doanh, học tập và nghiên cứu khoa học hoặc lĩnh vực khác, có phạm vi ảnh hưởng và nêu gương ở một trong các lĩnh vực thuộc phạm vi quản lý của Bộ, ban, ngành, tỉnh","","1"
"7","Được cơ quan có thẩm quyền cử tham gia các hoạt động văn hóa, thể thao, du lịch, giáo dục đào tạo, khoa học và công nghệ hoặc lĩnh vực khác, đạt được thành tích Huy chương Đồng thế giới hoặc tương đương, Huy chương Bạc cấp châu lục hoặc tương đương","","1"
"8","Chấp hành tốt chủ trương của Đảng, chính sách, pháp luật của Nhà nước","","0"
"8","Có thành tích đặc biệt xuất sắc, có phạm vi ảnh hưởng và nêu gương trong toàn quốc thuộc một trong các lĩnh vực chính trị, kinh tế, xã hội, văn hóa, nghệ thuật, khoa học, công nghệ, đối ngoại hoặc lĩnh vực khác","","0"
"9","Chấp hành tốt chủ trương của Đảng, chính sách, pháp luật của Nhà nước","","0"
"9","Lập được nhiều thành tích xuất sắc, có phạm vi ảnh hưởng và nêu gương trong toàn quốc thuộc một trong các lĩnh vực chính trị, kinh tế, xã hội, văn hóa, nghệ thuật, khoa học, công nghệ, đối ngoại hoặc lĩnh vực khác","","0"
"10","Chấp hành tốt chủ trương của Đảng, chính sách, pháp luật của Nhà nước","","0"
"10","Lập được thành tích xuất sắc, có phạm vi ảnh hưởng và nêu gương trong toàn quốc thuộc một trong các lĩnh vực chính trị, kinh tế, xã hội, văn hóa, nghệ thuật, khoa học, công nghệ, đối ngoại hoặc lĩnh vực khác","","0"
"11","Tuyệt đối trung thành với Tổ quốc; chấp hành tốt chủ trương của Đảng, chính sách, pháp luật của Nhà nước; có bản lĩnh chính trị vững vàng, có tinh thần trách nhiệm cao, nỗ lực, vượt khó, tận tụy với công việc; cần, kiệm, liêm, chính, chí công vô tư; có phẩm chất đạo đức tốt, lối sống lành mạnh, nêu cao tinh thần đoàn kết, hợp tác; là tấm gương mẫu mực về mọi mặt;","","0"
"11","Có tinh thần lao động sáng tạo, đạt năng suất lao động cao, chất lượng và hiệu quả, lập được thành tích đặc biệt xuất sắc vì mục tiêu dân giàu, nước mạnh, dân chủ, công bằng, văn minh","","0"
"11","Đóng góp quan trọng vào sự phát triển của đơn vị, địa phương, ngành và đất nước trong thời gian từ 10 năm trở lên, được tập thể suy tôn","","0"
"11","Có nhiều thành tích trong công tác nghiên cứu và ứng dụng tiến bộ khoa học, kỹ thuật, công nghệ mới, có sáng kiến, công trình nghiên cứu khoa học, tác phẩm có giá trị đặc biệt mang lại hiệu quả cao trong phạm vi toàn quốc","","0"
"11","Có công lớn trong việc bồi dưỡng, đào tạo cho đồng nghiệp và thế hệ trẻ, trong việc hướng dẫn kỹ thuật, chuyển giao công nghệ, kinh nghiệm sản xuất, kinh doanh.","","0"
"12","Đã được tặng danh hiệu “Nhà giáo Ưu tú”","","0"
"12","Trung thành với Tổ quốc; chấp hành tốt chủ trương của Đảng, chính sách, pháp luật của Nhà nước","","0"
"12","Tâm huyết, tận tụy với nghề, thương yêu, đối xử công bằng và tôn trọng nhân cách người học; có uy tín về chuyên môn, ảnh hưởng rộng rãi trong ngành và trong xã hội, là tấm gương sáng, nhà giáo mẫu mực, xuất sắc tiêu biểu trong đổi mới quản lý, nuôi dạy, giảng dạy","","0"
"12","Có thời gian trực tiếp nuôi dạy, giảng dạy từ 20 năm trở lên; đối với cán bộ quản lý tại cơ sở giáo dục, cán bộ quản lý tại cơ quan quản lý giáo dục, cán bộ nghiên cứu giáo dục phải có thời gian công tác trong ngành từ 25 năm trở lên, trong đó có từ 15 năm trở lên trực tiếp nuôi dạy, giảng dạy","","0"
"12","Chủ nhiệm 01 nhiệm vụ khoa học và công nghệ cấp quốc gia đã được nghiệm thu từ mức đạt trở lên ","","1"
"12","Chủ nhiệm 02 nhiệm vụ khoa học và công nghệ cấp tỉnh, bộ đã được nghiệm thu từ mức đạt trở lên","","1"
"12","Tác giả 10 bài báo khoa học, chủ biên 01 giáo trình, hướng dẫn 02 nghiên cứu sinh đã bảo vệ thành công luận án tiến sĩ","","1"
"12","Có 01 lần đạt danh hiệu Chiến sĩ thi đua cấp bộ, ban, ngành, tỉnh","","1"
"12","01 lần được tặng thưởng Bằng khen của Thủ tướng Chính phủ ","","1"
"12","01 lần đạt danh hiệu Chiến sĩ thi đua toàn quốc ","","1"
"12","01 lần được tặng thưởng huân chương","","1"
"12","Đối với Chủ tịch Hội đồng trường, Phó Chủ tịch Hội đồng trường; Hiệu trưởng, Phó Hiệu trưởng thì Nhà trường phải đạt danh hiệu “Tập thể lao động tiên tiến” 03 năm liền kề năm đề nghị xét tặng, trong đó có 02 trong số các danh hiệu thi đua, hình thức khen thưởng sau: “Tập thể lao động xuất sắc”; bằng khen theo công trạng cấp bộ, ban, ngành, tỉnh; cờ thi đua bộ, ban, ngành, tỉnh; các danh hiệu thi đua, hình thức khen thưởng cấp Nhà nước","","1"
"13","Trung thành với Tổ quốc; chấp hành tốt chủ trương của Đảng, chính sách, pháp luật của Nhà nước","","0"
"13","Tâm huyết, tận tụy với nghề, thương yêu, đối xử công bằng và tôn trọng nhân cách người học; có uy tín về chuyên môn, ảnh hưởng rộng rãi trong ngành và trong xã hội, là tấm gương sáng, nhà giáo mẫu mực, xuất sắc tiêu biểu trong đổi mới quản lý, nuôi dạy, giảng dạy","","0"
"13","Nhà giáo có thời gian trực tiếp nuôi dạy, giảng dạy từ 15 năm trở lên; đối với cán bộ quản lý tại cơ sở giáo dục, cán bộ quản lý tại cơ quan quản lý giáo dục, cán bộ nghiên cứu giáo dục phải có thời gian công tác trong ngành từ 20 năm trở lên, trong đó có từ 10 năm trở lên trực tiếp nuôi dạy, giảng dạy","","0"
"13","Chủ nhiệm 01 nhiệm vụ khoa học và công nghệ cấp quốc gia đã được nghiệm thu từ mức đạt trở lên ","","0"
"13","Chủ nhiệm 02 nhiệm vụ khoa học và công nghệ cấp tỉnh, bộ đã được nghiệm thu từ mức đạt trở lên","","1"
"13","Tác giả 10 bài báo khoa học, chủ biên 01 giáo trình, hướng dẫn 02 nghiên cứu sinh đã bảo vệ thành công luận án tiến sĩ","","1"
"13","05 lần đạt danh hiệu chiến sĩ thi đua cơ sở","","1"
"13","02 lần được tặng bằng khen theo công trạng cấp bộ, ban, ngành, tỉnh","","1"
"13","Các danh hiệu thi đua, hình thức khen thưởng cấp Nhà nước","","1"
"13","Đối với Chủ tịch Hội đồng trường, Phó Chủ tịch Hội đồng trường; Hiệu trưởng, Phó Hiệu trưởng thì Nhà trường phải đạt danh hiệu “Tập thể lao động tiên tiến” 03 năm liền kề năm đề nghị xét tặng, trong đó có 02 trong số các danh hiệu thi đua, hình thức khen thưởng sau: “Tập thể lao động xuất sắc; bằng khen theo công trạng cấp bộ, ban, ngành, tỉnh; cờ thi đua bộ, ban, ngành, tỉnh; các danh hiệu thi đua, hình thức khen thưởng cấp Nhà nước","","1"
"14","Đã được Chủ tịch nước phong tặng danh hiệu “Thầy thuốc ưu tú” ","","0"
"14","Trung thành với Tổ quốc; chấp hành tốt chủ trương của Đảng, chính sách, pháp luật của Nhà nước","","0"
"14","Có phẩm chất đạo đức tốt, tận tụy với nghề, hết lòng thương yêu người bệnh, có tài năng và có nhiều thành tích xuất sắc trong phòng bệnh, chữa bệnh, phát triển khoa học, kỹ thuật về y tế, có nhiều cống hiến cho sự nghiệp bảo vệ, chăm sóc và nâng cao sức khỏe Nhân dân","","0"
"14","Có thời gian trực tiếp làm chuyên môn kỹ thuật trong ngành y tế từ 20 năm trở lên; đối với cán bộ quản lý y tế thì phải có thời gian công tác trong ngành y tế từ 25 năm trở lên, trong đó có từ 15 năm trở lên trực tiếp làm chuyên môn kỹ thuật trong ngành y tế","","0"
"14","Là chủ nhiệm ít nhất 01 nhiệm vụ khoa học và công nghệ cấp bộ, tỉnh đã được nghiệm thu, kết quả đánh giá, xếp loại ở mức đạt trở lên","","1"
"14","Là thành viên nghiên cứu chính thực hiện 02 nhiệm vụ khoa học và công nghệ cấp quốc gia đã được nghiệm thu, kết quả đánh giá, xếp loại ở mức đạt trở lên","","1"
"14","Là tác giả ít nhất 02 sáng kiến được ứng dụng mang lại hiệu quả cao, có phạm vi ảnh hưởng rộng rãi được bộ, ban, ngành, tỉnh công nhận","","1"
"14","Là tác giả hoặc đồng tác giả ít nhất 01 sáng chế ứng dụng trong lĩnh vực y tế được Cục Sở hữu trí tuệ, Bộ Khoa học Công nghệ cấp chứng nhận độc quyền sáng chế","","1"
"14","Đã được phong tặng danh hiệu “Anh hùng lao động” hoặc “Anh hùng lực lượng vũ trang”","","1"
"14","Đã được tặng danh hiệu Chiến sĩ thi đua toàn quốc","","1"
"14","Đã được tặng Huân chương Lao động hoặc Huân chương Bảo vệ Tổ quốc từ hạng Ba trở lên","","1"
"14","Đã được tặng 01 Bằng khen của Thủ tướng Chính phủ và ít nhất 02 lần đạt danh hiệu Chiến sĩ thi đua cấp bộ, ban, ngành, tỉnh","","1"
"14","03 năm liền kề năm đề nghị xét tặng được công nhận danh hiệu “Tập thể lao động tiên tiến”, trong đó có 02 lần đạt danh hiệu “Tập thể lao động xuất sắc”","","1"
"15","Trung thành với Tổ quốc; chấp hành tốt chủ trương của Đảng, chính sách, pháp luật của Nhà nước","","0"
"15","Có phẩm chất đạo đức tốt, tận tụy với nghề, hết lòng thương yêu người bệnh, có tài năng và có nhiều thành tích xuất sắc trong phòng bệnh, chữa bệnh, phát triển khoa học, kỹ thuật về y tế, có nhiều cống hiến cho sự nghiệp bảo vệ, chăm sóc và nâng cao sức khỏe Nhân dân","","0"
"15","Có thời gian trực tiếp làm chuyên môn kỹ thuật trong ngành y tế từ 15 năm trở lên; đối với cán bộ quản lý y tế thì phải có thời gian công tác trong ngành y tế từ 20 năm trở lên, trong đó có từ 10 năm trở lên trực tiếp làm chuyên môn kỹ thuật trong ngành y tế","","0"
"15","Chủ nhiệm ít nhất 02 nhiệm vụ khoa học và công nghệ cấp cơ sở đã được nghiệm thu, kết quả đánh giá, xếp loại ở mức đạt trở lên","","0"
"15","Là thành viên nghiên cứu chính thực hiện 02 nhiệm vụ khoa học và công nghệ cấp quốc gia đã được nghiệm thu, kết quả đánh giá, xếp loại ở mức đạt trở lên","","1"
"15","Là thư ký ít nhất 01 nhiệm vụ khoa học và công nghệ cấp bộ, tỉnh đã được nghiệm thu, kết quả đánh giá, xếp loại ở mức đạt trở lên","","1"
"15","Là thành viên nghiên cứu chính thực hiện ít nhất 01 nhiệm vụ khoa học và công nghệ cấp quốc gia đã được nghiệm thu, kết quả đánh giá, xếp loại ở mức đạt trở lên","","1"
"15","Là chủ nhiệm ít nhất 01 nhiệm vụ khoa học và công nghệ cấp cơ sở và thành viên nghiên cứu chính thực hiện ít nhất 01 nhiệm vụ khoa học và công nghệ cấp bộ, tỉnh đã được nghiệm thu, kết quả đánh giá, xếp loại ở mức đạt trở lên","","1"
"15","Là tác giả ít nhất 01 sáng kiến được ứng dụng mang lại hiệu quả cao, có phạm vi ảnh hưởng rộng rãi được bộ, ban, ngành, tỉnh công nhận","","1"
"15","Đã được tặng Huân chương Lao động hoặc Huân chương Bảo vệ Tổ quốc từ hạng Ba trở lên","","1"
"15","Đã được tặng ít nhất 01 Bằng khen của Thủ tướng Chính phủ","","1"
"15","Đã được tặng ít nhất 03 Bằng khen cấp bộ, ban, ngành, tỉnh","","1"
"15","Đã ít nhất 02 lần được tặng danh hiệu Chiến sỹ thi đua cấp bộ, tỉnh và ít nhất 01 lần được tặng Bằng khen cấp bộ, ban, ngành, tỉnh","","1"
"15","Đã ít nhất 06 lần được tặng danh hiệu Chiến sỹ thi đua cấp cơ sở và 02 lần được tặng Bằng khen cấp bộ, ban, ngành, tỉnh trở lên","","1"
"15","03 năm liền kề năm đề nghị xét tặng được công nhận danh hiệu “Tập thể lao động tiên tiến”, trong đó có 02 lần đạt danh hiệu “Tập thể lao động xuất sắc”","","1"
"16","Đã được tặng bằng khen của Bộ, ban, ngành, tỉnh","","0"
"16","05 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành tốt nhiệm vụ trở lên","","0"
"16","03 lần được tặng danh hiệu “Chiến sĩ thi đua cơ sở”","","0"
"16","Có thành tích xuất sắc tiêu biểu, được bình xét trong phong trào thi đua","","0"
"16","Lập được nhiều thành tích hoặc thành tích đột xuất, có phạm vi ảnh hưởng trong Bộ, ban, ngành, tỉnh hoặc được giải thưởng ở khu vực","","0"
"16","Có đóng góp vào sự phát triển kinh tế - xã hội của đất nước, ứng dụng tiến bộ khoa học, kỹ thuật, công tác xã hội, từ thiện nhân đạo","","0"
"17","Có 02 lần liên tục được tặng danh hiệu “Chiến sĩ thi đua cơ sở” ","","0"
"17","Có liên tục từ 02 năm trở lên được công nhận hoàn thành xuất sắc nhiệm vụ","","0"
"17","Có 02 sáng kiến được công nhận và áp dụng có hiệu quả trong phạm vi cơ sở hoặc có 02 đề tài khoa học, đề án khoa học, công trình khoa học và công nghệ đã được nghiệm thu và áp dụng hiệu quả trong phạm vi cơ sở","","0"
"17","Có thành tích xuất sắc được bình xét trong các phong trào thi đua do Bộ, ban, ngành, tỉnh phát động","","1"
"17","Lập được nhiều thành tích hoặc thành tích đột xuất, có phạm vi ảnh hưởng ở một trong các lĩnh vực thuộc phạm vi quản lý của Bộ, ban, ngành, tỉnh","","1"
"17","Có đóng góp vào sự phát triển kinh tế - xã hội, ứng dụng tiến bộ khoa học, kỹ thuật, công tác xã hội, từ thiện nhân đạo","","1"
"17","Công nhân, nông dân, người lao động lập được nhiều thành tích trong lao động, sản xuất, có phạm vi ảnh hưởng trong địa bàn cấp xã, cơ quan, đơn vị, tổ chức, doanh nghiệp","","1"
"18","Hoàn thành tốt nhiệm vụ trở lên, 100% số tháng trong năm học được Hội đồng xét phân loại lao động xếp công A","","0"
"18","Có phẩm chất đạo đức tốt; giữ gìn đoàn kết nội bộ; gương mẫu chấp hành chủ trương, chính sách của Đảng, pháp luật của Nhà nước, nội quy, quy chế làm việc của cơ quan, đơn vị","","0"
"18","Thường xuyên học tập nâng cao trình độ chuyên môn, nghiệp vụ","","0"
"19","Có thời gian công tác trong ngành y tế từ 20 năm trở lên đối với nam và 15 năm trở lên đối với nữ","","0"
"19","Cá nhân có đóng góp lớn về vật chất, tinh thần cho ngành y tế; cá nhân có hành động dũng cảm hoặc có đóng góp trong phòng, chống và khắc phục hậu quả thiên tai, dịch bệnh, thảm họa góp phần thực hiện thành công sự nghiệp bảo vệ, chăm sóc và nâng cao sức khỏe nhân dân","","0"
"20","Nhà giáo, cán bộ quản lý giáo dục tại các cơ sở giáo dục và cơ quan quản lý giáo dục (bao gồm cả cán bộ, công chức, viên chức, nhân viên chuyên trách công tác quản lý giáo dục tại các bộ, cơ quan ngang bộ, cơ quan thuộc Chính phủ, ban, ngành, cơ quan, tổ chức ở trung ương) có thời gian công tác trong ngành Giáo dục từ 20 năm trở lên","","0"
"20","Cá nhân đang công tác từ 05 năm trở lên ở vùng có điều kiện kinh tế - xã hội đặc biệt khó khăn theo quy định của Thủ tướng Chính phủ được xét tặng Kỷ niệm chương sớm hơn so với thời gian quy định tại điểm a khoản này là 05 năm","","0"
"21","Hoàn thành tốt nhiệm vụ và kế hoạch được giao","","0"
"21","Tham gia phong trào thi đua thường xuyên, thiết thực, có hiệu quả","","0"
"21","Có ít nhất 70% cá nhân trong tập thể đạt danh hiệu “Lao động tiên tiến” và không có cá nhân bị kỷ luật từ hình thức cảnh cáo trở lên","","0"
"21","Nội bộ đoàn kết, chấp hành tốt chủ trương của Đảng, chính sách, pháp luật của Nhà nước","","0"
"22","Hoàn thành xuất sắc nhiệm vụ được giao","","0"
"22","Tích cực tham gia phong trào thi đua thường xuyên, thiết thực, hiệu quả","","0"
"22","Có 100% cá nhân trong tập thể hoàn thành nhiệm vụ được giao, trong đó có ít nhất 70% cá nhân đạt danh hiệu “Lao động tiên tiến”","","0"
"22","Có cá nhân đạt danh hiệu “Chiến sĩ thi đua cơ sở”","","0"
"22","Nội bộ đoàn kết, gương mẫu chấp hành chủ trương của Đảng, chính sách, pháp luật của Nhà nước","","0"
"23","Hoàn thành vượt các chỉ tiêu thi đua và nhiệm vụ được giao trong năm; là tập thể tiêu biểu xuất sắc trong Bộ, ban, ngành, tỉnh","","0"
"23","Nội bộ đoàn kết; tổ chức đảng, đoàn thể trong sạch, vững mạnh; tích cực thực hành tiết kiệm, chống lãng phí, phòng, chống tham nhũng, tiêu cực và các tệ nạn xã hội khác","","1"
"23","Tập thể dẫn đầu phong trào thi đua theo chuyên đề do Bộ Y tế phát động có thời gian thực hiện từ 03 năm trở lên khi tổng kết phong trào","","1"
"24","Tập thể tiêu biểu xuất sắc trong số các tập thể dẫn đầu cụm, khối thi đua do Bộ, ban, ngành, tỉnh tổ chức bình xét, đánh giá, so sánh, lấy phiếu tín nhiệm của các thành viên trong cụm, khối thi đua đạt mức tiêu biểu xuất sắc trong số các thành viên của cụm, khối thi đua","","0"
"24","Có thành tích xuất sắc, hoàn thành vượt các chỉ tiêu thi đua và nhiệm vụ được giao trong năm","","0"
"24","Nội bộ đoàn kết; tổ chức đảng, đoàn thể trong sạch, vững mạnh; đi đầu trong việc thực hành tiết kiệm, chống lãng phí, phòng, chống tham nhũng, tiêu cực và các tệ nạn xã hội khác","","0"
"24","Số lượng tập thể được xét, đề nghị tặng “Cờ thi đua của Chính phủ”  không quá 20% tổng số tập thể dẫn đầu cụm, khối thi đua và đạt tiêu chuẩn tặng cờ thi đua của bộ, ban, ngành, tỉnh","","0"
"25","Đã được tặng “Huân chương Lao động” hạng Nhì ","","0"
"25","Có liên tục từ 05 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành xuất sắc nhiệm vụ hoặc đạt danh hiệu “Tập thể lao động xuất sắc”","","0"
"25","Có 02 lần được tặng “Cờ thi đua của Chính phủ” ","","1"
"25","Có 01 lần được tặng “Cờ thi đua của Chính phủ” và 02 lần được tặng cờ thi đua của Bộ, ban, ngành, tỉnh","","1"
"25","Có 04 lần được tặng cờ thi đua của Bộ, ban, ngành, tỉnh","","1"
"25","Có 04 lần được tặng bằng khen của Bộ, ban, ngành, tỉnh đối với tập thể không thuộc đối tượng được tặng cờ thi đua","","1"
"25","Lập được thành tích đặc biệt xuất sắc đột xuất, có phạm vi ảnh hưởng và nêu gương trong toàn quốc được Bộ, ban, ngành, tỉnh công nhận","","0"
"25","Có nhiều đóng góp lớn vào sự phát triển kinh tế - xã hội của đất nước, bảo đảm an sinh xã hội, từ thiện nhân đạo, ứng dụng tiến bộ khoa học, kỹ thuật","","0"
"25","Có thành tích đặc biệt xuất sắc, được bình xét khi sơ kết, tổng kết phong trào thi đua do Chủ tịch nước, Thủ tướng Chính phủ phát động","","0"
"26","Đã được tặng “Huân chương Lao động” hạng Ba","","0"
"26","Có liên tục từ 05 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành xuất sắc nhiệm vụ hoặc đạt danh hiệu “Tập thể lao động xuất sắc”","","0"
"26","Có 01 lần được tặng “Cờ thi đua của Chính phủ” và 01 lần được tặng cờ thi đua của Bộ, ban, ngành, tỉnh","","0"
"26","Có 03 lần được tặng cờ thi đua của Bộ, ban, ngành, tỉnh","","1"
"26","Có 03 lần được tặng bằng khen của Bộ, ban, ngành, tỉnh đối với tập thể không thuộc đối tượng được tặng cờ thi đua","","1"
"26","Lập được thành tích đặc biệt xuất sắc đột xuất, có phạm vi ảnh hưởng và nêu gương trong toàn quốc được Bộ, ban, ngành, tỉnh công nhận","","1"
"26","Có nhiều đóng góp lớn vào sự phát triển kinh tế - xã hội của đất nước, bảo đảm an sinh xã hội, từ thiện nhân đạo, ứng dụng tiến bộ khoa học, kỹ thuật","","1"
"26","Có thành tích đặc biệt xuất sắc, được bình xét khi sơ kết, tổng kết phong trào thi đua do Chủ tịch nước, Thủ tướng Chính phủ phát động","","1"
"27","Đã được tặng “Bằng khen của Thủ tướng Chính phủ” ","","0"
"27","Có liên tục từ 05 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành xuất sắc nhiệm vụ hoặc đạt danh hiệu “Tập thể lao động xuất sắc”","","0"
"27","02 lần được tặng cờ thi đua của Bộ, ban, ngành, tỉnh ","","1"
"27","Có 01 lần được tặng cờ thi đua của Bộ, ban, ngành, tỉnh và 01 lần được tặng bằng khen của Bộ, ban, ngành, tỉnh ","","1"
"27","02 lần được tặng bằng khen của Bộ, ban, ngành, tỉnh đối với tập thể không thuộc đối tượng được tặng cờ thi đua","","1"
"27","Lập được thành tích xuất sắc đột xuất, có phạm vi ảnh hưởng trong từng lĩnh vực thuộc phạm vi quản lý của Bộ, ban, ngành, tỉnh","","1"
"27","Có nhiều đóng góp vào sự phát triển kinh tế - xã hội của đất nước, bảo đảm an sinh xã hội, từ thiện nhân đạo, ứng dụng tiến bộ khoa học, kỹ thuật","","0"
"27","Có nhiều đóng góp trong phát triển kinh tế - xã hội của đất nước, bảo đảm an sinh xã hội, từ thiện nhân đạo, ứng dụng tiến bộ khoa học, kỹ thuật","","0"
"27","Có thành tích xuất sắc trong phục vụ nhiệm vụ chính trị của Đảng, Nhà nước","","0"
"28","Đã được tặng “Huân chương Độc lập” hạng Nhì ","","0"
"28","Liên tục từ 10 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành xuất sắc nhiệm vụ hoặc đạt danh hiệu “Tập thể lao động xuất sắc”","","0"
"28","03 lần được tặng “Cờ thi đua của Chính phủ” và 01 lần được tặng “Bằng khen của Thủ tướng Chính phủ”","","1"
